@odata.context	PartId	PartUseId	PartName	PartNumber	PathId	PVTreeId	PVParentTreeId	Components__PartId	Components__PartUseId	Components__PartName	Components__PartNumber	Components__PathId	Components__PVTreeId	Components__PVParentTreeId	[email]	Components__Part__Name	Components__Part__Number	Components__PartUse__CreatedOn	Components__PartUse__ID	Components__PartUse__LastModified	Components__PartUse__FindNumber	Components__PartUse__LineNumber	Components__PartUse__ObjectType	Components__PartUse__PartOccurrenceAssignedExpression	Components__PartUse__Quantity	Components__PartUse__ReferenceDesignatorRange	Components__PartUse__TraceCode__Value	Components__PartUse__TraceCode__Display	Components__PartUse__Unit__Value	Components__PartUse__Unit__Display	Components__Occurrence__CreatedOn	Components__Occurrence__ID	Components__Occurrence__LastModified	Components__Occurrence__BuildStatus__Value	Components__Occurrence__BuildStatus__Display	Components__Occurrence__ComponentID	Components__Occurrence__Location__PointX	Components__Occurrence__Location__PointY	Components__Occurrence__Location__PointZ	Components__Occurrence__Location__PointUnit	Components__Occurrence__Location__AngleX	Components__Occurrence__Location__AngleY	Components__Occurrence__Location__AngleZ	Components__Occurrence__Location__AngleUnit	Components__Occurrence__ReferenceDesignator
$metadata#PartStructureItems	OR:wt.part.WTPart:147233	null	01-2_engine.asm	WCDS000594	null	/	null	OR:wt.part.WTPart:85062	OR:wt.part.WTPartUsageLink:147235	01-2_block_v.prt	WCDS000706	370	/370	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85062')	01-2_block_v.prt	WCDS000706	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147235	2020-11-06T14:17:11Z	null	null	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147255	2020-11-06T14:17:12Z	built	Completed	null	1.00E-23	-0.09	0.1715	m	3.141592654	0	1.570796327	r	null
								OR:wt.part.WTPart:148415	OR:wt.part.WTPartUsageLink:147237	head_mirror.asm	WCDS000147	188	/188	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:148415')	head_mirror.asm	WCDS000147	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147237	2020-11-06T14:17:11Z	null	10	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147260	2020-11-06T14:17:12Z	built	Completed	null	-0.154856385	0.059199531	0.1715	m	0	0	0.785398163	r	null
								OR:wt.part.WTPart:149025	OR:wt.part.WTPartUsageLink:147243	tensioner_copy.asm	WCDS000690	554	/554	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:149025')	tensioner_copy.asm	WCDS000690	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147243	2020-11-06T14:17:11Z	null	120	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147250	2020-11-06T14:17:12Z	built	Completed	null	-0.078672964	0.105043239	0.2395	m	3.141592654	0	0.358185005	r	null
								OR:wt.part.WTPart:85219	OR:wt.part.WTPartUsageLink:147236	v8_timing_chain.prt	WCDS000384	633	/633	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85219')	v8_timing_chain.prt	WCDS000384	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147236	2020-11-06T14:17:11Z	null	50	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147257	2020-11-06T14:17:12Z	built	Completed	null	9.85E-24	-0.09	0.166975	m	3.141592654	0	1.546880026	r	null
								OR:wt.part.WTPart:85192	OR:wt.part.WTPartUsageLink:147240	01-2-timing-cover.prt	WCDS000474	442	/442	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85192')	01-2-timing-cover.prt	WCDS000474	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147240	2020-11-06T14:17:11Z	null	100	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147253	2020-11-06T14:17:12Z	built	Completed	null	0	-0.09	0.2555	m	0	0	0	r	null
								OR:wt.part.WTPart:149354	OR:wt.part.WTPartUsageLink:147244	tensioner.asm	WCDS000601	383	/383	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:149354')	tensioner.asm	WCDS000601	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147244	2020-11-06T14:17:11Z	null	110	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147249	2020-11-06T14:17:12Z	built	Completed	null	0.052215415	0.06016752	0.2395	m	3.141592654	0	2.434341856	r	null
								OR:wt.part.WTPart:85067	OR:wt.part.WTPartUsageLink:147241	01-2_head.asm	WCDS000159	385	/385	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85067')	01-2_head.asm	WCDS000159	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147241	2020-11-06T14:17:11Z	null	20	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147258	2020-11-06T14:17:12Z	built	Completed	null	0.154856385	0.059199531	0.1515	m	3.141592654	0	2.35619449	r	null
								OR:wt.part.WTPart:85077	OR:wt.part.WTPartUsageLink:147239	water_pump_housing.prt	WCDS000451	372	/372	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85077')	water_pump_housing.prt	WCDS000451	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147239	2020-11-06T14:17:11Z	null	70	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147259	2020-11-06T14:17:12Z	built	Completed	null	0.16662821	-0.025122953	0.2545	m	0	0	-0.785398163	r	null
								OR:wt.part.WTPart:85043	OR:wt.part.WTPartUsageLink:147238	oil_pan.asm	WCDS000432	444	/444	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85043')	oil_pan.asm	WCDS000432	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147238	2020-11-06T14:17:11Z	null	60	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147248	2020-11-06T14:17:12Z	built	Completed	null	0	-0.12	0.1715	m	0	0	0	r	null
								OR:wt.part.WTPart:85267	OR:wt.part.WTPartUsageLink:147242	power_steering_pump.prt	WCDS000525	452	/452	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85267')	power_steering_pump.prt	WCDS000525	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147242	2020-11-06T14:17:11Z	null	90	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147256	2020-11-06T14:17:12Z	built	Completed	null	-0.219281124	-0.12	0.226391044	m	1.570796327	0	3.141592654	r	null
								OR:wt.part.WTPart:85210	OR:wt.part.WTPartUsageLink:147246	v8_timing_chain_copy.prt	WCDS000463	66	/66	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85210')	v8_timing_chain_copy.prt	WCDS000463	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147246	2020-11-06T14:17:11Z	null	80	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147252	2020-11-06T14:17:12Z	built	Completed	null	1.01E-23	-0.09	0.1715	m	3.141592654	0	1.594712627	r	null
								OR:wt.part.WTPart:85049	OR:wt.part.WTPartUsageLink:147247	sqb010.prt	WCDS000352	406	/406	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85049')	sqb010.prt	WCDS000352	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147247	2020-11-06T14:17:11Z	null	40	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147254	2020-11-06T14:17:12Z	built	Completed	null	-6.12E-24	-0.059682655	0.34695	m	3.141592654	0	3.141592654	r	null
								OR:wt.part.WTPart:85111	OR:wt.part.WTPartUsageLink:147245	01-2_crankshaft.asm	WCDS000204	205	/205	/	http://bltsp00509.lnties.com/Windchill/servlet/odata/v4/ProdMgmt/Parts('OR:wt.part.WTPart:85111')	01-2_crankshaft.asm	WCDS000204	2020-11-06T14:17:11Z	OR:wt.part.WTPartUsageLink:147245	2020-11-06T14:17:11Z	null	30	Part Usage		1		0	Untraced	ea	each	2020-11-06T14:17:12Z	OR:wt.part.PartUsesOccurrence:147251	2020-11-06T14:17:12Z	built	Completed	null	-6.12E-24	-0.09	0.2315	m	0	1.570796327	0	r	null
